Kỳ Huyễn Dị Điển
Tác giả: Nguyệt Hạ Tang
Ebook tạo bởi: EbookTruyen.VN

Giới thiệu:
thích, hơi có bất bình cãi vã, chỉ cần cậu ra ngựa liền có thể lập tức gió
êm sóng lặng, ai còn có thể nói cậu không phải cảnh ngục tốt ni? Không
thấy được khảo hạch của cậu hàng năm đều là ưu tú sao?"
Lâm Uyên: Tôi là thật không biết mình là cảnh ngục.
"Tiểu Sơn và Từ Nhiên bọn họ... Biết không?" Lâm Uyên nhớ lại một
vấn đề.
"Ha hả, Tiểu Sơn là nhân tài ưu tú từ ngoại giới chọn tới, còn Từ Nhiên
là người địa phương, tuy rằng hiện nay khả năng còn không biết rõ tình
hình, bất quá cũng là một cảnh ngục phi thường ưu tú, sau cậu, đi làm
nhiều nhất chính là cậu ta, tuy rằng bình thường bị cư dân trên trấn trêu
đùa, bất quá cậu ta cũng có phương thức của riêng mình."
Nói đến đây, Vương cục trưởng chỉ một ngón tay, biểu tình muốn trộm
nói kêu Lâm Uyên lại gần, đợi được Lâm Uyên qua mới thần bí nói:
"Cậu ta hiện tại đang tổ chức nhảy quảng trường mỗi ngày cho cư dân
trên trấn, còn dự định tổ chức đại hội thi nhảy quảng trường, bầu không
khí văn nghệ bây giờ trên trấn có thể nói tương đối khá ni ~ "
Lâm Uyên:...
Từ Nhiên như vậy... Lâm Uyên có điểm không tưởng tượng nổi năng lực
của hắn sẽ là dạng gì, bất quá Tiểu Sơn ma...
Hắn nhớ mang máng Tiểu Sơn phơi cá đặc biệt hảo, dễ khô hơn những
người khác.
Trước hắn cho rằng chỉ là Tiểu Sơn trở mặt cá tỉ mỉ hơn người ta, hiện tại
xem ra... Không chừng đó chính là năng lực cũng nói không chừng.
"Cậu đều đã biết, như vậy kế tiếp ta cũng có thể đưa thứ này cho cậu,

phương tiện có thể tùy thời tuần tra hồ sơ nhân viên phục hình cùng các
tin tức khác."
Nói, Vương cục trưởng đã đem một quyển sách rách rưới đưa cho Lâm
Uyên: "Hảo hảo bảo quản, nếu thuận tiện thì chỉnh lý một phần hồ sơ
điện tử cho ta, đồ chơi này vẫn ở chỗ của ta, ta lại không thích dùng máy
vi tính, vẫn lấy tay viết, càng ngày càng dầy, liền càng ngày càng không
muốn chỉnh lý, đang phát sầu ni ~ "
"Phải rồi, Thâm Bạch không phải rất am hiểu dùng máy tính sao? Cậu
lười làm thì để cậu ta làm cũng được!"
Lâm Uyên: "Có thể chứ?"
"Không có gì không thể, dù sao tiểu tử kia thông minh, ta nói với cậu
những điều này, cậu ta chắc đoán thì có thể đoán thất thất bát bát."
"Huống chi ——" Vương cục trưởng chỉ chỉ quyển vở rách kia: "Phía
trên cũng có tên của hắn."
Thâm Bạch mang Phùng đại gia đã đánh xong châm trở về, sau đó bọn
họ tiễn Vương cục trưởng và Phùng đại gia trực tiếp đưa đến tinh không
tửu điếm, mới lái về nhà Thâm Bạch.
Thâm Bạch đi pha trà, Lâm Uyên ngồi trong phòng khách, bối cơ đĩnh
trực, lật ra trang đầu quyển sổ cũ nát.
Nếu Vương cục trưởng nói đừng lo, hắn đơn giản ở trên xe đem lời
Vương cục trưởng tự nhủ nói một lần với Thâm Bạch.
↑
Thâm Bạch cũng đem biểu hiện khoa trương của Phùng đại gia nói với
hắn.
Cùng với, lúc biết Sơn Hải trấn là ngục giam, hắn phản ứng đầu tiên là:
"Trời ạ! Em đem gia gia em tống vào ngục a!"
Lâm Uyên:...

"Không cần mã hóa sao? Đây cũng là hồ sơ phạm nhân đi?" Bưng hai
chén trà, Thâm Bạch đưa một ly trà cho Lâm Uyên.
"Là nhân viên phục hình." Lâm Uyên sửa cách hắn nói.
"Hảo ~" Thâm Bạch vội vã giơ hai tay ý bảo chính mình nói sai.
"Không cần, chữ cục trưởng hẳn là ngoại trừ tôi ra không ai đọc được."
Lâm Uyên nói, ý bảo Thâm Bạch nhìn trang hồ sơ thứ nhất.
Thâm Bạch:... Quả nhiên một chữ xem không hiểu!
Không quấy rầy hắn, Thâm Bạch mở máy vi tính ra bắt đầu làm chuyện
của mình, còn Lâm Uyên thì ngồi ngay ngắn trên ghế sa lon, từng trang
từng trang liếc nhìn hồ sơ cơ mật trong tay.
Từng cái tên quen thuộc kèm theo ảnh chụp lúc bọn họ vào tù xuất hiện
trước mắt hắn.
Tên chữ đều là tên đầy đủ, cùng cách gọi vô cùng thân thiết bình thường
không quá như nhau, có chút mới lạ;
Ảnh được chụp trước bối cảnh tường thống nhất, biểu tình người chụp
hoặc băng lãnh hoặc chết lặng hoặc dữ tợn hoặc bừa bãi, không có biểu
tình nào Lâm Uyên quen thuộc, càng thêm mới lạ.
Mặt trên còn có nguyên nhân bỏ tù bọn họ.
Trên cơ bản đều là trọng tội không thể xá.
Nhưng mà, từ trang A Hoa bà bà bắt đầu, trên trang bỗng nhiên xuất hiện
một loại chữ viết khác.
Hoàn toàn bất đồng với chữ như gà bới của Vương cục trưởng, tuy rằng
cũng không thể nói là dễ nhìn, bất quá rõ ràng hợp quy tắc hơn rất nhiều.
Hắn ở chỗ trống trang bìa chỉnh tề viết lên bối cảnh điều tra cùng với
nguyên nhân phạm tội.

Tỷ như trang của A Hoa bà bà:
Thân là vũ khí bí mật công ty trù tính, Elise nữ sĩ ( A Hoa bà bà đại
danh), từ ba tuổi đã bị công ty thu dưỡng, nghe nói là bé gái mồ côi phụ
mẫu đều mất.
Từ ba tuổi, nàng không còn được sống một cuộc sống của người bình
thường, mỗi ngày đối mặt vĩnh viễn chỉ có người đại diện (dưỡng mẫu),
còn có các loại giáo sư tài nghệ công ty phái tới.
Sinh hoạt của nàng trải qua như trong lồng tước.
Mối tình đầu của nàng chính là búp bê mỗi ngày chơi đùa, nhưng mà búp
bê cuối cùng bị mất tích.
14 tuổi năm ấy, nàng lần đầu tiên lên đài, một lần liền nổi tiếng, trở thành
tân tinh sáng chói nhất toàn bộ tinh, mỗi ngày thông cáo vô số, các loại
tân khúc chờ nàng tập luyện, không cần nàng chọn, bởi vì nàng không có
quyền chọn, huống chi tiếng nói của nàng điều kiện thực sự phi thường
tốt, bất luận ca khúc nào đều có thể khống chế.
18 tuổi năm ấy, nàng lây một loại bệnh độc phi thường hiếm thấy, cho dù
dưới điều kiện ngay lúc đó, loại vi khuẩn này cũng rất khó hoàn toàn trị
hết, bác sĩ chỉ có thể yêu cầu bọn họ ở giữa bảo lưu thanh âm và bảo lưu
năng lực sinh dục chọn một cái.
Công ty quản lý yêu cầu bác sĩ toàn lực bảo trụ thanh âm của nàng.
Không ai hỏi nàng, bởi vì nàng không có quyền lựa chọn.
Một năm kia, nàng trở thành dị năng giả, trở thành một người mắc chứng
bệnh hậm hực, đồng thời trở thành một nữ tính vô pháp có hài tử của
riêng mình.
Không ai quan tâm bệnh tình của nàng, cho dù bệnh tình của nàng đã đến
nông nỗi vô cùng nghiêm trọng, nàng bắt đầu xuất hiện khuynh hướng tự
huỷ nghiêm trọng, tự mình hại mình qua mấy lần, nhưng mà mỗi lần đều
là bị vội vội vàng vàng sửa xong, sau đó tiếp tục sử dụng.
Chỉ là bề ngoài bị sửa xong, vết thương nội tâm của nàng càng lúc càng

lớn.
Rốt cục, đến ngày nào đó.
Trong tràng diễn xướng hội, tập kết đại bộ phận công nhân công ty quản
lý, còn có toàn bộ bệnh hữu nàng quen biết trên trang Web nhân sĩ cấu
thành khuynh hướng tự huỷ nghiêm trọng.
Sau đó, nàng dùng tiếng ca như tử thần bắt đầu ngâm xướng một bài ma
khúc ——
Trận diễn xướng này kết quả cuối cùng ảnh hưởng cũng không lớn, công
ty quản lý có đại nhân vật vẫn hoạt động, không muốn mất cây rụng tiền
này, bọn họ tốn hao đại lượng nhân lực vật lực tài lực che giấu hậu quả, ý
đồ để Elise tiếp tục công tác cho bọn họ.
Nhưng mà cảnh sát xuất thủ, Vương cục trưởng bắt được Elise.
Nàng chậm rãi biến thành A Hoa bà bà.
"Ta trước ở bên ngoài, nhưng mà lòng ở ngục giam; ta hiện tại đang ở
ngục giam, lòng nhưng ở thiên đường." Cuối cùng, bút tích đó còn ghi
chép một câu A Hoa bà bà nói.
Bút tích như vậy còn xuất hiện ở trang bìa hồ sơ những nhân viên phục
hình khác, cũng không phải tất cả mọi người đều có, có thể là không
viết, cũng có thể là còn không có điều tra xong.
Sau đó, Lâm Uyên lật về sau, phát hiện một ít nhân viên phục hình kỳ
quái hơn, tỷ như Phùng Mông, tỷ như sát vách Triệu di, tỷ như... cuối
cùng xuất hiện - Thâm Bạch?!
Nhân viên phục hình dự bị: Thâm Bạch.
Mặt trên viết như vậy.
Phải rồi... Phùng Mông vì sao ở tại trấn? Chỉ bởi vì hắn là tôn tử Phùng
đại gia sao? Trước hắn không nghĩ nhiều lắm, song khi phát hiện tên
Phùng Mông xuất hiện trên quyển sổ, Lâm Uyên mới ý thức được còn có
một cái khả năng.

Phùng Mông căn bản cũng là nhân viên phục hình.
"Trực hệ thân thuộc ( người thân) của nhân viên phục hình có lực tương
tác ám vật chất trời sinh vừa vặn cực kỳ cao cùng với người có dị năng
cao cấp đều bị giam giữ, đây thực sự không hợp lý."
Sau đó, Lâm Uyên lại ở trên trang bìa Phùng Mông thấy được bút tích
kia.
Trong hình Phùng Mông nhỏ vô cùng, miệng còn đang ngậm núm vú cao
su.
Là nguyên nhân này sao? Năng lực quá lớn cũng trở thành phạm nhân bị
nhốt lại sao?
Phùng Mông như thế này, Thâm Bạch cũng là như thế phải không? Tuy
rằng hắn vẫn cảm thấy Sơn Hải trấn tốt, thế nhưng một khi biết nơi đó là
ngục giam, hắn ——
Sâu đậm nhăn mi lại, Lâm Uyên lật tiếp một tờ phía sau, hắn lật tới một
trang bìa bị xé bỏ, cùng với ——
Trang hồ sơ cha hắn.
Lúc thấy ảnh chụp, hắn kỳ dị nhớ lại mặt của đối phương, cũng nhớ lại
khi đối phương dạy hắn viết chữ lưu lại bút tích.
A... Bút tích trước hắn thấy...
Là bút tích của cha hắn.
------oOo------

Chương 253
Nguồn: EbookTruyen.VN

"Quân Hành "
Đây là tên phụ thân Lâm Uyên.
Hắn có một khuôn mặt rất sạch sẽ chỉnh tề, cười hì hì, không thể nói rõ
có bao nhiêu suất, thế nhưng dáng tươi cười làm cho người ta nhìn rất
thoải mái rất thân thiết.
Tràn đầy ánh dương quang —— chính là người trước mắt.
Tội của hắn chỉ có một: Vượt ngục, cướp đi một nhân viên phục hình cấp
SSSSS duy nhất trong ngục, trong quá trình thương vong vô số.
Không biết vì sao, thấy hàng chữ "nhân viên phục hình cấp SSSSS",
Lâm Uyên trước tiên nghĩ tới trang bìa bị xé xuống lúc trước.
Có thể, bị xé đi chính là trang hồ sơ của nhân viên phục hình cấp 5S kia.
Toàn bộ hồ sơ lật xem qua một lần, Lâm Uyên đưa quyển vở cũ nát cho
Thâm Bạch.
Thâm Bạch bị hoảng sợ: "Cái kia... Em có thể xem? Đây không phải là
cơ mật sao?"
"Cục trưởng nói không có gì không thể để cho cậu xem, bất quá cũng
không phải xem không, ông ấy muốn cậu đưa nội dung trên đó biến
thành bản điện tử." Lâm Uyên nói.
"Cái kia... Bảo chứng hoàn thành nhiệm vụ! Em sẽ chỉnh lý phần hồ sơ
này thành hồ sơ có thể sử dụng các loại phương thức kiểm tra mau lẹ!
Hơn nữa bảo chứng mã hóa đến ngoại trừ nhân viên chỉ định ai cũng
không thể đánh cắp!" Thâm Bạch kích động đáp ứng.
Gật đầu, Lâm Uyên lập tức rơi vào trầm tư.
Bị lưu lại Thâm Bạch trước tiên trợn tròn mắt: Chữ của Vương cục
trưởng... Bản thân nó chính là mật mã tốt nhất a! Nhìn, xem không hiểu
a!
Nhưng mà thấy Lâm Uyên hình dạng thận trọng suy tính, hắn cũng

nghiêm chỉnh thỉnh Lâm Uyên đọc cho hắn nghe, chỉ có thể cố sức tự
phá giải, sau đó rất nhanh hắn liền thấy được nét chữ kia, dù sao đối với
người bình thường mà nói, giữa đống chữ như gà bới, thì độ phân biệt
của nét chữ kia thực sự quá cao!
Cứ như vậy một bên nhìn một bên đoán, bằng vào khoa học cơ sở thâm
hậu cùng với bản lĩnh mỹ thuật, Thâm Bạch cư nhiên đã đem chữ phá
của Vương cục trưởng giải độc thất thất bát bát, chật vật lật tới vài tờ
cuối cùng, thấy tên và ảnh chân chung mình, hắn ngẩn người, bất quá
cũng không nghĩ gì, sau đó, hắn lật đến trang cuối cùng, ghi lại tờ hồ sơ
phụ thân Lâm Uyên.
"Đó là ba ba tôi." Ngay khi hắn "Phá giải" trang hồ sơ cuối cùng, thanh
âm Lâm Uyên bỗng nhiên truyền đến từ bên cạnh.
Hắn cuối cùng từ trong trầm tư thanh tỉnh lại.
"Ai? Em đang suy nghĩ Hắn là ai vậy ni... Dù sao em không có ở trên
trấn gặp qua..." Thâm Bạch nói.
Người chỉ cần gặp qua một lần liền không quên được, tuy rằng chỉ ở
ngay trên trấn một đoạn thời gian ngắn, nhưng hắn cũng đã toàn bộ nhớ
kỹ người ở đó.
"Vậy trang xé đi..." Thâm Bạch thử nhìn về phía Lâm Uyên.
Lâm Uyên: "Chắc là mẹ tôi."
Hít một hơi thật sâu lại thở ra, vai hắn sụp xuống: "Dù sao, tổng hợp lại
tình huống trên trấn, người duy nhất nên tồn tại lại không có ở đây, cũng
chỉ có nàng."
Bà ngoại ở trấn, ba ba ở trấn, hắn cũng ở trấn, vô luận là từ tình lý bắt
đầu nghĩ hay từ góc độ lý tính suy đoán, người mẹ sinh hắn cũng ở tại
trấn, mà "Ở tại trấn" = "Bị tù" hoặc "Có chức vụ", Lâm Uyên không có
trong nhân viên "Có chức vụ" thấy qua mẫu thân của mình, nghĩ như
vậy, đối phương sợ rằng chỉ có thể là phạm nhân.
Còn là nhân viên phục hình cấp SSSSS.

"Trước kia chỉ nghĩ phụ thân tôi có thể là phạm nhân cực hung ác, hiện
tại không nghĩ tới cả mẫu thân cũng vậy, hơn nữa cấp bậc càng cao hơn."
Lâm Uyên nói, nắm tóc.
Lâm phụ cấp bậc là SSS... Mà thôi.
Lâm Uyên đang muốn theo thói quen nhíu, một ngón tay đã đè xuống mi
tâm của hắn —— là Thâm Bạch.
"A Uyên, đừng cau mày, anh gần nhất số lần nhíu nhiều lắm."
"Còn có, sửa lại cách nói, là nhân viên phục hình không phải phạm
nhân."
Thâm Bạch lật ngón tay chỉ chính hắn: "Anh xem, em còn là nhân viên
phục hình dự bị đâu ~ nhưng mà em chuyện gì xấu cũng không có làm a
~"
"Nếu như chúng ta là giữa đường quen biết còn không tính hiểu rõ vậy
còn có Phùng lão sư, Phùng lão sư rất tốt a~ mọi người vừa cùng nhau
lớn lên, ông ấy có làm chuyện xấu gì hay không, anh luôn luôn rất rõ
ràng chứ?"
Vì để cho Lâm Uyên thả lỏng, Thâm Bạch đem sự tình mình trước vẫn
có chút chú ý đều lấy ra.
"Em xem ngục giam đó không chừng có một cái nguyên tắc, cũng không
phải chỉ có người làm chuyện sai lầm mới bị giam vào, năng lượng quá
cao, vượt lên trước một điểm giới hạn nguy hiểm bị phán định cũng sẽ bị
yêu cầu giam giữ." Thâm Bạch nói ra suy đoán của mình.
Gật đầu, Lâm Uyên nói: "Xem ra là như vậy."
Hắn nói không được tâm tình của mình bây giờ là cái gì, bất quá lại đang
suy đoán tâm tình của người hắn nên gọi phụ thân sau khi biết hết thảy.
Phẫn nộ? Nghĩ bất bình?
Có thể hẳn đều có đi?

Tính tình đối phương cùng tính tình mình hoàn toàn khác nhau, từ
chuyện làm nhiều điều tra như vậy, lại ở trên hồ sơ viết nhiều ghi chú thì
có thể biết, nếu như là hắn... dù đã biết, hẳn cái gì cũng sẽ không viết.
"Bất quá A Uyên a ~ mẹ anh là ai... lẽ nào cho tới bây giờ anh không có
hỏi qua bà ngoại sao? Em nghĩ A Mỹ bà ngoại không giống như một
người sẽ đối với anh giấu giếm." Thâm Bạch nhìn Lâm Uyên.
Lâm Uyên lắc đầu: "Chưa từng có."
Dừng lại chốc lát, hắn lại bổ sung: "Tôi cũng không có hỏi qua nàng
chuyện của phụ thân."
Thâm Bạch:...
"Thật kỳ quái sao?" Quay đầu chống lại đường nhìn Thâm Bạch, Lâm
Uyên rốt cục hỏi một vấn đề: "Đối một việc không có ngọn nguồn, lúc
đó ở trên trấn lần đầu tiên ý thức được ám vật chất tồn tại, tôi cũng
không hỏi bất luận người nào, chỉ là yên lặng bên cạnh quan sát, như
vậy... thật kỳ quái sao? Có thể hay không... Rất không thích hợp làm
cảnh sát?"
Càng về sau, hắn càng cảm giác mình và cảnh sát mọi việc đều tìm căn
nguyên ngọn nguồn trên TV hoàn toàn khác nhau, cũng cùng... Phụ thân
bất đồng, tuy rằng hắn đối với đối phương ấn tượng đã không sâu, nhưng
mà đi qua lý giải có hạn, hắn suy đoán đối phương năm đó vào lúc phát
hiện chân tướng của Sơn Hải trấn, nhất định đã tra rõ qua rất nhiều
chuyện.
Cùng hắn - hoàn toàn không có ý định can thiệp chuyện này hoàn toàn
bất đồng.
"Không, em ngược lại nghĩ anh như vậy tính cách rất tốt." Khó có được
Lâm Uyên giống như tiết lộ tâm tình ra ngoài, Thâm Bạch biết lúc này
mình phải nói cái gì đó: "Ít nhất, nếu như anh không phải tính cách đó,
chúng ta hẳn là vô pháp trở thành quan hệ như hiện tại."
Đây là đại lời nói thật.
Thông minh lại mẫn cảm, Thâm Bạch không cho là mình sẽ tiếp thu một

vị bằng hữu cảnh sát sẽ đánh vỡ lớp sa oa đến tận cùng.
An tĩnh, trầm ổn, sức quan sát siêu quần, có thể ở trước tiên phát hiện dị
động nhưng cũng không xung động lộ ra, mà là thông qua quan sát phán
đoán cả chuyện từ đầu đến cuối, đây là cách làm A Uyên, cũng là xử thế
chi đạo của hắn.
Hắn cũng sẽ không đi qua một việc, hai chuyện giản đơn phán định đối
phương "Thiện" và "Ác", mà nguyện ý cấp đối phương thời gian, từ góc
độ lâu dài tiến hành phán đoán.
Có tinh thần trọng nghĩa, trong lòng càng có một thước đo, sẽ không dễ
dàng lung lay, vĩnh viễn đứng ở góc độ người đứng xem, có thể nói...
"Là nhân tài cảnh ngục trời sinh."
"Em nghĩ A Uyên anh là nhân tài cảnh ngục trời sinh." Thâm Bạch bỗng
nhiên lên tiếng.
"Đối với người đã bị thẩm lí và phán quyết qua, anh có thể sử dụng ánh
nhìn bình đẳng với bọn họ, sẽ không dùng ấn tượng trước kia định nghĩa
người kia, em đột nhiên cảm giác được Vương cục trưởng rất thật tinh
mắt a!"
Không chừng A Uyên là người nối nghiệp Vương cục trưởng đã sớm
tuyển định, cho nên mới đem anh ấy đặt bên cạnh mình chậm rãi bồi
dưỡng, tùy ý tính cách sinh thành, sau đó cho anh ấy không gian lớn hơn,
để anh ấy dùng quy luật ngoại giới kiểm tra cách làm của mình có thể
vẫn như cũ áp dụng hay không, kiểm tra xem bản thân mình liệu có lung
lay hay không, sau đó chờ anh ấy trở về hoặc là...
Không trở lại nữa?
Mà không chừng ba ba Lâm Uyên - hay nói là một đối tượng Vương cục
trưởng bồi dưỡng, sau đó... Cũng không trở về nữa?
Đây là linh quang chợt hiện trong đầu Thâm Bạch.
Sau đó hắn đối mặt đôi mắt thâm thuý của Lâm Uyên.

"Cảm tạ, tuy rằng tôi không biết mình liệu có phải chân tướng tốt như
cậu nói không, bất quá vẫn cám ơn cậu."
Cám ơn cậu nguyện ý dùng ánh mắt thiện ý như vậy đối đãi tôi.
Lâm Uyên thầm nghĩ.
------oOo------

Chương 254
Nguồn: EbookTruyen.VN

Tiêu hai giờ, Thâm Bạch đã đem quyển sổ cầm trong tay chỉnh lý thành
bản điện tử, mặt biên ngắn gọn, thập phần phương tiện người lớn tuổi sử
dụng, trừ đó ra, mã hóa công năng càng thiết trí phi thường tốt.
Hắn làm hai phiên bản, ngoài phiên bản cũ, phiên bản kia toàn bộ sử
dụng ảnh chụp mới, toàn bộ ảnh chụp đổi thành ảnh được lưu trong điện
thoại lúc hắn ở Sơn Hải trấn cùng chụp với Lâm Uyên.
Hình của hắn cũng thay đổi, tấm trước kia tuy rằng cũng rất tuấn tú (hắn
thế nào chụp cũng đều suất), bất quá không biết có phải hay không là
cùng ảnh chụp những người khác phong cách thống nhất, tấm hình kia
nhìn rất là tối tăm, luôn cảm thấy có điểm không giống người tốt.
Nhìn đang mỹ tư tư lật qua lật lại hồ sơ - Thâm Bạch, Lâm Uyên luôn
cảm thấy hắn là vì thay ảnh chụp của mình mới cố ý làm bản thứ hai đem
ảnh chụp những người khác toàn bộ đổi...
Bất quá mặc kệ bởi vì nguyên nhân gì, bản hồ sơ thứ hai nhìn hoàn toàn
không giống một quyển "Hồ sơ nhân viên phục hình", quên văn tự, trái
lại càng giống như một quyển "Sách cư dân Sơn Hải trấn".
Phải rồi, ngoại trừ ảnh chụp biến động, bộ phận văn tự bản thứ nhất
Thâm Bạch hoàn toàn sử dụng là chữ viết tay của Vương cục trưởng, còn
bản thứ hai lại đem hai loại văn tự hợp làm một.
Vương cục trưởng đối Thâm Bạch sửa sang lại hồ sơ điện tử phi thường

hài lòng, hắn chỉ nhận bản thứ hai, nhận lấy thời gian còn cười ha hả nói:
"Ta nghĩ phiên bản mới này nhìn tương đối có giá trị tham khảo, ảnh
chụp phiên bản trước nhìn cũng không như bản thân bọn họ, vạn nhất
vượt ngục, ta lấy những tấm hình kia đi bắt người, tám phần mười một
người đều trảo không trở lại ~ "
Lâm Uyên:... ; Thâm Bạch:...
Có thể lấy những điều này làm trò đùa nói ra, đại khái cũng liền một
mình Vương cục trưởng.
Mà nhóm "Bản gốc" trên hồ sơ → A Hải bà bà, còn có Phùng đại gia,
đang nhất tề ngồi bên cạnh bàn ăn, chuyện không liên quan mình nên ăn
ăn, uống uống, chỉ có A Hoa bà bà bớt thời giờ ngẩng đầu bổ sung một
câu: "Ta nghĩ A Bạch chọn cho ta tấm hình này không sai, tốt hơn rất
nhiều."
Thâm Bạch: Thì ra mọi người đều đã xem qua quyển sổ này sao?! Thảo
nào Vương cục trưởng nói không ngại ta xem!!!
Uổng công hắn, uổng công hắn còn tưởng rằng Vương cục trưởng đối
với hắn có ý tứ, muốn chiêu an, không! Chiêu hắn làm cảnh sát dự bị
Sơn Hải trấn ni ~
Ngực nghĩ như vậy, Thâm Bạch quai hàm đều gồ cả lên!
Bọn họ hiện tại đang ở nhà ăn số 1 của Ửu Kim học viện, Phùng đại gia
muốn tham quan hoàn cảnh công tác của cháu trai, nhưng bị tôn tử cự
tuyệt, lúc này mới lắp bắp tìm tới Thâm Bạch, còn có thể làm sao ni?
Thâm Bạch lại khất một ngày khóa.
Lâm Uyên thì nghĩ hắn khất khóa một ngày cũng không sao, tự biết đầu
óc của mình không có tốt như Thâm Bạch, sáng sớm hôm nay hắn phải
đi sát vách cảnh sát trường học đi học, nên ngày hôm nay do Thâm Bạch
mang một đám lão bằng hữu thân mến tiến hành một ngày đi dạo Ửu
Kim học viện ~
Nhóm lão nhân gia thức dậy sớm, hơn bảy giờ đã vẻ mặt mong đợi tới
nhà Thâm Bạch chờ, cố ý không ăn điểm tâm, điểm tâm sẽ ăn ở Ửu Kim
học viện, có thể nói ở học viện to lớn bên trong Ửu Kim đi dạo nửa vườn

trường, vừa vặn đi tới nhà ăn số 1 liền ăn cơm trưa.
Thâm Bạch an bài vừa vặn, bây giờ còn chưa đến giờ dạy học, người
trong phòng ăn không nhiều lắm, chỗ bọn họ vừa dựa gần cửa sổ, quang
cảnh hảo lại bí mật, đám Vương cục trưởng vừa nhìn vừa nhàn hạ, sau
khi ăn xong miếng cơm cuối cùng trong mâm, Thâm Bạch nhịn không
được than thở:
"Phùng gia gia, mọi người thật đúng là làm cháu sợ hết hồn."
Uống nước trái cây - Phùng đại gia: "Tiểu tử cháu quả nhiên có thể chịu,
đến bây giờ mới hỏi vấn đề này, không hỗ là bằng hữu A Uyên a ~ "
"Tiểu tử kia cũng có thể nhịn."
"..." Thâm Bạch liếc nhìn Phùng đại gia, sau đó hiếu kỳ hỏi: "Làm một
người đã xuất hiện trên hồ sơ, cháu muốn hỏi một chút, người nghĩ cuộc
sống bây giờ thế nào a?"
"Tốt, là cuộc sống tốt nhất." Ngoài dự đoán của mọi người, Phùng đại
gia trả lời dị thường chăm chú, trong tay đồ uống cái ly đều buông
xuống.
"Lúc bị nhốt vào ta còn tưởng rằng sẽ là địa phương nào đáng sợ, thành
thật mà nói, ta đã sớm làm tốt quyết định vượt ngục, ai biết lại là một...
Thâm sơn cùng cốc."
"Mặc dù là thâm sơn cùng cốc đi, cái gì cũng không có, bất quá có phong
cảnh tự nhiên rất tốt, cũng không có nhiều cai tù đáng ghét, ta liền trong
thời gian ngắn không có vượt ngục."
"Sau lại không bao lâu, ta ở Sơn Hải trấn tìm được lão bà, tuy rằng lão
bà đã chết, thế nhưng lưu cho ta hạ nhi tử, ta giống như nhi tử cùng nhau
sống nương tựa lẫn nhau, tái sau lại, nhi tử cũng mất, còn có tôn tử, cuộc
sống của ta trôi qua rất tốt!"
Phùng đại gia trả lời thản nhiên.
"Gia hoả này còn đặc phê cho tôn tử ta tư cách đi ra ngoài đi học đi làm,
nhìn tôn tử hôm nay sinh hoạt tốt, ta cũng liền không còn đòi hỏi hắn gì

nữa."
Hút nước trái cây, Thâm Bạch suy tính lượng tin tức trong đoạn văn này.
Chiếu theo lời Phùng đại gia...
Sơn Hải trấn - chỗ đỉnh cấp ngục giam đó chẳng lẽ ngay từ đầu chỉ là
phiến đất không người? Hay hoặc giả là thổ địa hoang vắng chỉ có cực
nhỏ người? Mà một nhóm nhân viên phục hình lấy Phùng đại gia làm đại
biểu... Còn lại là đi qua "Khai hoang"?
Nghĩ đến cũng phải, vị trí địa lý Sơn Hải trấn cực kỳ đặc thù, dựa theo
góc độ địa lý phân tích, nơi đó vốn phải là khí hậu cực đoan ác liệt cạnh
biển mới đúng, động một chút là biển gầm các loại thật lớn thiên tai, tới
bây giờ cũng không thích hợp nhân loại ở mới đúng, nhưng chính là
Phùng đại gia bọn họ nhóm người này, mới có thể ở cái loại địa phương
đó còn sống, đem Sơn Hải trấn kiến thiết thành nơi cực kỳ nghi cư?
Thâm Bạch nghĩ tới con cá lớn Lâm bà thả ra, nghĩ tới sóng lớn trước bị
ngăn trở, lại nghĩ tới phát thanh khẩn cấp khi ly khai Sơn Hải trấn cùng
với bình yên vô sự Sơn Hải trấn...
"Không sai, giống như cậu nghĩ, Sơn Hải trấn là do mọi người đồng tâm
hiệp lực mới kiến thiết thành như bây giờ, trước chỉ là một mảnh đất
hoang." Phảng phất đoán được Thâm Bạch đang suy nghĩ gì, Vương cục
trưởng bỗng nhiên lên tiếng.
"Bất quá ——" Hắn thoại phong nhất chuyển.
"Nơi đó ngược lại cũng không phải không có một bóng người."
"Xuất hiện trước nhất là A Mỹ nga ~ "
Hắn cười ha hả nói.
Cầm ly đồ uống Thâm Bạch sửng sốt, lại hút vài hơi nước trái cây, hắn
bỗng nhiên tựa như nhớ tới cái gì nhìn chung quanh: "Phải rồi, nói đến
Lâm bà, Lâm bà đâu rồi? Nàng ngày hôm nay thế nào không theo mọi
người cùng tới?"

Ý vị thâm trường nhìn hắn, Vương cục trưởng cười trả lời: "Nàng đi
thăm lại chốn xưa."
"Ách?" Sau đó, tùy ý Thâm Bạch như thế nào hỏi đi nữa, Vương cục
trưởng không nói thêm gì.
***
Lâm Uyên đang lên tiết, trước đó, Thâm Bạch vừa hỏi thăm qua Lâm bà
- A Mỹ, lúc này đang vẻ mặt đại gia dựa vào lưng ghế bên cạnh Lâm
Uyên.
Giữa hai người còn cách hai chỗ ngồi.
Tuy rằng cảnh sát ngày nay cũng có thể tự có hình xăm, bất quá sẽ xăm
khoa trương trên diện rộng thành như A Mỹ bà ngoại còn là ít, huống chi
